event,snapshot_date,kib_bencana_id,disaster_type,province,city,district,village,posko_id,posko_name,total_pengungsi,total_kk,bayi,balita,anak,remaja,dewasa,lansia,ibu_hamil,ibu_menyusui,disabilitas,source_file
lewotobi,2024-11-27,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Sikka,Waigete,Pos Lapangan Waigete,POSKO-EB082892,Pos Lapangan Waigete,1145,384,35,59,174,90,698,89,9,0,3,20241127_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
lewotobi,2024-11-27,BNC-2024-GM-LEWOTOBI,gunung_meletus,Nusa Tenggara Timur,Sikka,Seputaran Desa Dan Kelurahan Di Kab. Sikka,Seputaran Desa Dan Kelurahan Di Kab. Sikka,POSKO-96DE66EC,Seputaran Desa Dan Kelurahan Di Kab. Sikka,2286,0,19,96,0,0,2046,125,5,0,6,20241127_data-sementara-pengungsi-erupsi-gunung-lewotobi.xlsx
gunung_ibu,2025-01-18,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Borona,POSKO-0CA986DC,Posko Kantor Desa Tongute Sungi,21,10,2,4,3,2,8,2,1,1,0,data-pengungsi-gunung-ibu-18-januari-2025.xlsx
gunung_ibu,2025-01-18,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Sangaji Nyeku,POSKO-C94F756F,Posko Gereja Tongute Sungi,226,90,5,19,36,23,121,22,3,0,0,data-pengungsi-gunung-ibu-18-januari-2025.xlsx
gunung_ibu,2025-01-18,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Tuguis,POSKO-34801D0B,Posko Sd Inpres Tongute Goin,25,11,2,1,4,2,12,4,0,0,0,data-pengungsi-gunung-ibu-18-januari-2025.xlsx
gunung_ibu,2025-01-18,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Togoreba Sungi,POSKO-2F02E4E9,Posko Gereja Akesibu,61,27,0,4,10,6,36,5,0,0,0,data-pengungsi-gunung-ibu-18-januari-2025.xlsx
gunung_ibu,2025-01-18,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Togoreba Sungi,POSKO-89BFAAA8,Posko Smk Akesibu,50,36,0,2,8,5,32,3,0,1,0,data-pengungsi-gunung-ibu-18-januari-2025.xlsx
gunung_ibu,2025-01-18,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Soasangaji,POSKO-CF56E6B6,Posko Sd Akesibu,21,10,0,0,3,2,16,0,0,0,0,data-pengungsi-gunung-ibu-18-januari-2025.xlsx
gunung_ibu,2025-01-19,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Borona,POSKO-0CA986DC,Posko Kantor Desa Tongute Sungi,56,22,3,10,9,6,25,3,1,1,0,data-pengungsi-gunung-ibu-19-januari-2025.xlsx
gunung_ibu,2025-01-19,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Sangaji Nyeku,POSKO-C94F756F,Posko Gereja Tongute Sungi,245,98,5,19,39,24,134,24,3,0,0,data-pengungsi-gunung-ibu-19-januari-2025.xlsx
gunung_ibu,2025-01-19,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Tuguis,POSKO-34801D0B,Posko Sd Inpres Tongute Goin,40,18,1,4,6,4,23,2,0,0,0,data-pengungsi-gunung-ibu-19-januari-2025.xlsx
gunung_ibu,2025-01-19,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Togoreba Sungi,POSKO-2F02E4E9,Posko Gereja Akesibu,70,28,0,5,11,7,40,7,0,0,0,data-pengungsi-gunung-ibu-19-januari-2025.xlsx
gunung_ibu,2025-01-19,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Togoreba Sungi,POSKO-89BFAAA8,Posko Smk Akesibu,188,71,3,12,30,19,114,10,1,0,1,data-pengungsi-gunung-ibu-19-januari-2025.xlsx
gunung_ibu,2025-01-19,BNC-2025-GM-IBU,gunung_meletus,Maluku Utara,Kab. Halmahera Barat,Ibu,Soasangaji,POSKO-CF56E6B6,Posko Sd Akesibu,65,31,0,3,10,6,40,6,0,0,0,data-pengungsi-gunung-ibu-19-januari-2025.xlsx
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Laing,POSKO-8771B835,Posko Laing,426,135,7,22,49,23,282,43,1,7,3,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Pumpente,POSKO-68DD7789,Posko Pumpente,267,93,1,16,31,25,161,33,1,1,4,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Barangka,POSKO-B2B506FB,Posko Barangka,583,201,5,18,55,60,344,101,5,5,4,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Boto,POSKO-7BD41A07,Posko Boto,399,148,0,20,46,33,241,59,0,0,0,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Haasi,POSKO-8BA5CE22,Posko Haasi,193,63,4,19,12,7,87,64,0,0,1,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Lesah,POSKO-C9B6CBF5,Posko Lesah,473,98,0,0,0,0,0,0,0,0,0,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Lesahrende,POSKO-F7AEA314,Posko Lesahrende,97,60,1,9,7,0,34,46,0,1,1,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Mahangiang,POSKO-EE1F7AB6,Posko Mahangiang,435,182,0,17,40,26,271,81,2,0,2,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Mohongsawang,POSKO-8A6F94B4,Posko Mohongsawang,533,0,0,0,0,0,0,0,0,0,0,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Pahiama,POSKO-D0A9FF55,Posko Pahiama,287,0,9,17,35,22,161,43,0,9,0,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Tulusan,POSKO-8319164F,Posko Tulusan,578,205,0,29,73,42,342,92,2,0,4,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Bahoi,POSKO-EEC9958B,Posko Bahoi,1787,482,0,15,121,133,945,230,2,0,4,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Balehumara,POSKO-EB13B09B,Posko Balehumara,1516,390,3,18,152,92,1019,230,0,3,0,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Humbia,POSKO-E2BFED6B,Posko Humbia,539,199,0,25,77,47,308,82,0,0,0,data_pengungsi_gunung_ruang.csv
gunung_ruang,2024-04-20,BNC-2024-GM-RUANG,gunung_meletus,Sulawesi Utara,Kab. Kepulauan Siau Tagulandang Biaro,Tagulandang,Kisihang,POSKO-1A3E3900,Posko Kisihang,970,454,31,102,97,574,160,12,6,0,2,data_pengungsi_gunung_ruang.csv
